[-10.57877019]	[  9.48715575e-10+0.j]
[-4.79850642]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.17994833e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.27194619e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.79418957]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.21716988e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.31206982e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.78987272]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.25553049e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35342132e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.78555587]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.29506389e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.39603704e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.78123902]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.33580474e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.43995437e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.77692216]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.37778874e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.48521176e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.77260531]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.42105256e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.53184877e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.76828846]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.46563394e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.57990605e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.76397161]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.51157168e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.62942545e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.75965476]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.55890568e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.68044997e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.75533791]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.60767698e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.73302386e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.75102106]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.65792778e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78719260e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.74670421]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70970147e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84300296e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.74238736]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.76304266e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.90050305e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.7380705]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.81799724e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.95974231e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.73375365]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.87461237e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.02077159e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.7294368]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.93293655e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.08364317e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.72511995]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.99301964e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.14841080e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.7208031]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.05491291e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.21512975e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.71648625]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.11866905e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.28385681e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.7121694]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.18434226e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.35465040e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.70785255]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.25198821e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.42757055e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.70353569]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.32166416e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.50267898e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.69921884]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.39342898e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.58003913e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.69490199]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.46734314e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.65971622e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.69058514]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.54346884e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.74177726e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.68626829]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.62186998e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.82629116e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.68195144]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.70261226e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.91332873e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.67763459]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.78576319e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.00296274e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.67331774]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.87139215e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.09526800e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.66900088]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.95957046e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.19032136e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.66468403]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.05037139e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.28820184e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.66036718]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.14387027e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.38899061e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.65605033]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.24014447e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.49277109e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.65173348]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.33927352e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.59962901e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.64741663]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.44133915e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.70965245e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.64309978]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.54642530e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.82293193e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.63878293]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.65461826e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.93956045e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.63446607]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.76600667e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.05963356e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.63014922]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.88068159e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.18324942e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.62583237]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.99873660e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.31050891e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.62151552]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.12026782e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.44151564e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.61719867]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.24537401e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.57637607e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.61288182]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.37415661e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.71519955e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.60856497]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.50671984e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.85809843e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.60424812]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.64317076e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.00518811e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.59993127]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.78361932e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.15658713e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.59561441]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.92817849e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.31241724e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.59129756]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.07696428e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.47280352e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.58698071]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.23009585e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.63787440e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.58266386]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.38769559e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.80776184e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.57834701]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.54988921e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.98260132e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.57403016]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.71680579e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.16253200e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.56971331]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.88857791e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.34769680e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.56539646]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.06534172e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.53824248e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.5610796]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.24723703e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.73431975e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.55676275]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.43440741e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.93608337e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.5524459]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.62700029e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.14369227e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.54812905]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.82516704e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.35730963e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.5438122]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.02906310e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.57710300e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.53949535]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.23884806e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.80324441e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.5351785]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.45468577e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.03591049e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.53086165]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.67674446e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.27528259e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.52654479]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.90519685e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.52154688e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.52222794]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.14022024e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.77489451e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.51791109]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.38199667e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.03552169e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.51359424]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.63071299e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.30362985e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.50927739]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.88656101e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.57942575e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.50496054]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.14973764e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.86312166e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.50064369]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.42044499e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.01549354e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.49632684]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.69889051e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.04550907e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.49200998]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.98528713e+15]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07638170e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.48769313]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.02798534e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10813499e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.48337628]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.05828136e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.14079312e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.47905943]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.08943979e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.17438091e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.47474258]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.12148426e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.20892381e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.47042573]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.15443902e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.24444797e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.46610888]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.18832893e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.28098021e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.46179203]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.22317954e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.31854804e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.45747517]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.25901704e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35717970e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.45315832]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.29586831e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.39690418e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.44884147]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.33376093e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.43775121e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.44452462]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.37272322e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.47975129e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.44020777]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.41278420e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.52293574e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.43589092]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.45397367e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.56733665e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.43157407]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.49632219e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.61298699e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.42725722]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.53986112e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.65992055e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-4.42294037]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.58462263e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.70817201e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
