[-8.11533591]	[ 0.03000102+0.j]
[-2.9036003]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.17034527e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.43079375e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.90024439]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.20237875e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.49619059e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.89688848]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.23484813e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.56247733e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.89353256]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.26775876e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.62966491e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.89017665]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.30111606e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.69776436e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.88682073]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.33492549e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.76678684e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.88346482]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.36919259e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.83674365e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.8801089]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.40392292e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.90764617e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.87675299]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.43912215e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.97950594e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.87339707]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.47479596e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.05233458e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.87004116]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.51095013e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.12614388e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.86668524]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.54759048e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.20094572e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.86332933]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.58472289e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.27675212e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.85997341]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.62235331e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.35357521e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.8566175]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.66048775e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.43142726e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.85326158]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.69913228e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.51032068e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.84990567]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.73829304e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.59026798e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.84654975]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.77797622e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.67128182e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.84319384]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.81818809e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.75337498e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.83983792]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.85893498e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.83656039e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.83648201]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.90022328e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.92085110e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.8331261]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.94205945e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.00626030e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.82977018]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.98445002e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.09280130e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.82641427]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.02740157e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.18048756e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.82305835]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.07092077e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.26933269e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.81970244]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.11501435e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.35935042e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.81634652]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.15968910e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.45055463e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.81299061]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.20495190e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.54295933e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.80963469]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.25080966e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.63657867e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.80627878]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.29726941e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.73142698e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.80292286]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.34433822e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.82751868e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.79956695]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.39202324e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.92486838e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.79621103]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.44033168e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.02349082e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.79285512]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.48927084e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.12340088e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.7894992]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.53884808e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.22461360e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.78614329]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.58907085e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.32714417e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.78278737]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.63994666e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.43100793e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.77943146]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.69148310e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.53622036e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.77607554]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.74368782e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.64279713e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.77271963]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.79656858e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.75075401e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.76936371]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.85013318e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.86010698e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.7660078]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.90438952e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.97087214e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.76265189]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.95934556e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.08306577e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.75929597]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.01500937e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.19670431e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.75594006]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.07138907e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.31180434e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.75258414]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.12849286e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.42838261e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.74922823]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.18632903e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.54645606e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.74587231]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.24490595e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.66604176e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.7425164]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.30423208e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.78715697e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.73916048]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.36431593e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.90981909e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.73580457]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.42516613e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.03404572e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.73244865]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.48679136e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.15985461e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.72909274]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.54920042e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.28726368e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.72573682]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.61240217e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.41629103e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.72238091]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.67640555e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.54695493e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.71902499]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.74121961e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.67927383e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.71566908]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.80685345e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.81326635e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.71231316]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.87331629e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.94895128e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.70895725]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.94061743e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.00863476e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.70560133]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.00876625e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02254745e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.70224542]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.07777221e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03663512e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.69888951]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.14764489e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05089974e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.69553359]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.21839392e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.06534326e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.69217768]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.29002906e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07996769e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.68882176]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.36256013e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09477502e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.68546585]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43599705e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10976728e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.68210993]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.51034985e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12494652e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.67875402]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.58562864e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.14031481e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.6753981]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.66184361e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.15587421e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.67204219]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.73900506e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.17162684e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.66868627]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.81712338e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.18757482e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.66533036]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.89620907e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.20372028e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.66197444]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.97627270e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.22006540e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.65861853]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.05732496e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23661235e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.65526261]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.13937662e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.25336332e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.6519067]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.22243856e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.27032054e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.64855078]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.30652175e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.28748626e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.64519487]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.39163727e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.30486273e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.64183895]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.47779629e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.32245222e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.63848304]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.56501009e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.34025706e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.63512712]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.65329004e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35827955e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.63177121]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.74264763e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.37652204e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.6284153]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.83309442e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.39498689e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.62505938]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.92464211e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.41367650e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.62170347]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.01730248e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.43259326e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.61834755]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.11108743e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.45173960e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.61499164]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.20600896e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.47111798e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-2.61163572]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.30207916e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.49073086e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
